Accounting Program Code,Accounting Program Description,prog_abb,prog_full
2872,TREE ASSISTANCE PROGRAM,TAP,Tree Assistance Program
2876,TREE ASSISTANCE PROGRAM,TAP,Tree Assistance Program
2722,TREE INDEMNITY PROGRAM,TIP,Tree Indemnity Program
5276,"TOBACCO TRANSITION PYMNT-AIR CURED, PROD",TTPP,Tobacco Transition Payment Program
5276,"TOBACCO TRANSITION PYMNT-CIGAR, PROD",TTPP,Tobacco Transition Payment Program
5276,"TOBACCO TRANSITION PYMNT-FLUE CURED,PROD",TTPP,Tobacco Transition Payment Program
5276,"TOBACCO TRANSITION PYMNT-SUN CURED, PROD",TTPP,Tobacco Transition Payment Program
5276,TOBACCO TRANSITION PYMNT-VA FIRE CURED,TTPP,Tobacco Transition Payment Program
5276,"TOBACCO TRANSITION PYMT-BURLEY, PROD",TTPP,Tobacco Transition Payment Program
5276,"TOBACCO TRANSITION PYMT-FIRE CURED, PROD",TTPP,Tobacco Transition Payment Program
5277,"TOBACCO TRANSITION PYMNT-BURLEY, QUOTA",TTPP,Tobacco Transition Payment Program
5277,"TOBACCO TRANSITION PYMNT-FLUECURED,QUOTA",TTPP,Tobacco Transition Payment Program
5277,"TOBACCO TRANSITION PYMNT-SUN CURED,QUOTA",TTPP,Tobacco Transition Payment Program
5277,"TOBACCO TRANSITION PYMT-AIR CURED, QUOTA",TTPP,Tobacco Transition Payment Program
5277,"TOBACCO TRANSITION PYMT-CIGAR, QUOTA",TTPP,Tobacco Transition Payment Program
5277,"TOBACCO TRANSITION PYMT-FIRE CURED,QUOTA",TTPP,Tobacco Transition Payment Program
5280,TTPP TOBACCO PRODUCER,TTPP,Tobacco Transition Payment Program
5281,TOBACCO QUOTA HOLDER - INTEREST,TTPP,Tobacco Transition Payment Program
5288,TTPP - TOBACCO BURLEY,TTPP,Tobacco Transition Payment Program
5288,TTPP - TOBACCO FLUE CURED,TTPP,Tobacco Transition Payment Program
2749,"HURRICANE INDEMNITY PROGRAM, AUTHORIZED",WHIP,Wildfires and Hurricanes Indemnity Program
2864,WILDFIRES AND HURRICANES INDEMNITY PROG,WHIP,Wildfires and Hurricanes Indemnity Program
2866,WILDFIRES & HURRICANES INDEMNITY PROGRAM,WHIP,Wildfires and Hurricanes Indemnity Program
2869,WILDFIRES AND HURRICANES INDEMNITY PROG,WHIP,Wildfires and Hurricanes Indemnity Program
2875,DIS/WH2 2019 WFHURRINDEMP,WHIP,Wildfires and Hurricanes Indemnity Program
2881,WML/WML 19 WHIP MILK LOSS,WHIP,Wildfires and Hurricanes Indemnity Program
2886,WHIP 791,WHIP,Wildfires and Hurricanes Indemnity Program
2888,WHIP 3,WHIP,Wildfires and Hurricanes Indemnity Program
2888,WHIP PLUS 3 ASSISTANCE,WHIP,Wildfires and Hurricanes Indemnity Program
2889,WHIP - SUGAR BEET COOPERATIVES,WHIP,Wildfires and Hurricanes Indemnity Program
